Argument ID	Self-direction: thought	Self-direction: action	Stimulation	Hedonism	Achievement	Power: dominance	Power: resources	Face	Security: personal	Security: societal	Tradition	Conformity: rules	Conformity: interpersonal	Humility	Benevolence: caring	Benevolence: dependability	Universalism: concern	Universalism: nature	Universalism: tolerance	Universalism: objectivity
A22222	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0
A22225	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0
A22226	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0
A22233	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
A22235	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	1	0	0	0
A22238	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
A22248	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1
A22254	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A22255	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
A22260	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0
A22262	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1
A22267	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A22268	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
A22272	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A22274	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1
A22277	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A22278	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0
A22282	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0
A22286	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
A22293	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0
A22304	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	1
A22306	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
A22309	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A22312	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
A22314	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0
A22324	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0
A22331	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0
A22332	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1
A22340	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	1	0
A22341	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
A22354	0	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0
A22358	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
A22367	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
A22377	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
A22378	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
A22379	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
A22380	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0
A22386	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A22397	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0
A22401	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
A22409	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0
A22411	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0
A22414	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
A22417	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0
A22425	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
A22426	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
A22428	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
A22433	0	0	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0
A22437	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0
A22445	0	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0
A22448	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1
A22450	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	1
A22455	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
A22459	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0
A22471	0	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A22474	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1
A22484	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A22486	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0
A22487	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0
A22489	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A22493	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0
A22495	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1
A23003	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23004	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23011	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	1	0	0	0
A23025	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23031	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1
A23037	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0
A23043	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0
A23054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
A23067	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1
A23068	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0
A23076	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0
A23091	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
A23094	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A23096	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0
A23097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1
A23099	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0
A23100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
A23108	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0
A23110	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A23113	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A23117	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
A23120	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A23126	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0
A23133	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
A23134	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0
A23139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
A23149	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
A23154	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A23158	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0
A23160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
A23169	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23170	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23173	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0
A23177	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
A23180	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0
A23194	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A23198	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1
A23199	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A23205	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0
A23206	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	0	1	0	0	0
A23214	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0
A23218	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
A23220	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
A23235	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0
A23236	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
A23242	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0
A23246	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0
A23255	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A23258	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A23262	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0
A23263	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A23276	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
A23279	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23286	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
A23293	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1
A23296	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0
A23305	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0
A23311	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A23313	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A23320	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1
A23332	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0
A23336	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0
A23343	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0
A23349	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	1	0	0	1
A23350	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23357	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A23364	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0
A23367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
A23369	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
A23372	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
A23375	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0
A23382	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
A23383	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1
A23390	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
A23391	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0
A23392	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0
A23394	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0
A23401	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
A23405	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23416	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0
A23417	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1
A23419	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0
A23425	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0
A23431	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
A23439	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
A23440	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0
A23442	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A23445	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1
A23451	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A23454	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0
A23467	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0
A23468	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	1
A23470	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0
A23474	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
A23475	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0
A23477	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23488	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A23492	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A23494	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1
A23497	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
A23500	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1
A24024	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0
A24026	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
A24027	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
A24029	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
A24040	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
A24044	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A24049	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
A24053	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
A24054	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
A24055	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
A24057	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A24058	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A24062	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0
A24063	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
A24068	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0
A24073	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1
A24074	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
A24078	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A24085	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0
A24087	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A24089	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0
A24100	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A24104	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A24110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
A24114	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0
A24119	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
A24123	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1
A24124	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A24128	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0
A24130	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0
A24132	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
A24135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
A24142	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0
A24151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
A24153	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
A24156	0	0	0	0	0	0	0	1	0	1	0	1	1	1	1	0	1	0	1	0
A24173	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0
A24184	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0
A24189	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1
A24200	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A24206	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A24209	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A24211	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A24213	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
A24215	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
A24225	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A24227	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1
A24228	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A24231	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
A24234	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0
A24265	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0
A24278	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
A24279	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
A24288	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0
A24289	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A24290	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0
A24327	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1
A24330	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
A24332	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A24344	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1
A24356	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	1	1
A24357	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1
A24364	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	1	0	0	0
A24372	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1
A24378	0	0	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0
A24384	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0
A24390	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
A24398	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
A24403	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A24404	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
A24411	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0
A24412	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
A24415	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A24418	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
A24427	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0
A24436	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
A24437	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A24441	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0
A24444	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1
A24447	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0
A24452	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0
A24454	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
A24469	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
A24478	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
A24479	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A24494	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	1	0	0	0	0
A25002	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1
A25007	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1
A25028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A25031	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A25035	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A25039	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1
A25040	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A25043	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
A25055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A25070	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1
A25079	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A25086	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0
A25100	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A25115	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1
