Argument ID	Self-direction: thought	Self-direction: action	Stimulation	Hedonism	Achievement	Power: dominance	Power: resources	Face	Security: personal	Security: societal	Tradition	Conformity: rules	Conformity: interpersonal	Humility	Benevolence: caring	Benevolence: dependability	Universalism: concern	Universalism: nature	Universalism: tolerance	Universalism: objectivity
A25126	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1
A25128	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A25151	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
A25161	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0
A25162	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
A25173	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0
A25181	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A25186	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0
A25199	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
A25202	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A25206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
A25212	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0
A25215	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
A25222	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0
A25230	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
A25238	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
A25243	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
A25246	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0
A25253	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0
A25255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
A25259	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1
A25268	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0
A25271	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
A25283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
A25288	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
A25292	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
A25296	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1
A25300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
A25313	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
A25326	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A25334	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A25344	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0
A25345	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	1	0
A25353	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A25357	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
A25360	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
A25364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1
A25373	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	1	1
A25374	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A25377	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1
A25379	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A25381	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1
A25386	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0
A25387	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0
A25391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A25395	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
A25402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
A25404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
A25410	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0
A25416	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	0	0	0
A25417	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0
A25422	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
A25424	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
A25425	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0
A25435	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
A25438	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A25440	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1
A25443	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	1	0
A25451	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A25454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
A25458	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A25460	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
A25464	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A25473	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A25482	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0
A25484	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0
A25495	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1
A05070	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
A08015	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A12079	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A12203	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0
A12350	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
A12399	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A12482	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A14004	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
A15018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1
A18193	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0
A18213	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A18228	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A18319	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
A18338	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1
A19087	1	0	1	1	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1
A19224	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0
A19360	1	0	0	1	1	1	0	0	1	1	0	0	0	0	1	0	0	0	1	1
A19404	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
A19477	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
A19479	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
A20284	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A20295	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1
A20315	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0
A20339	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A21091	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0
A21232	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A22170	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1
A22200	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0
A22395	0	0	1	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0
A22483	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
A23020	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23302	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0
A23355	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
A24161	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1
A24208	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0
A24233	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
A24272	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A24440	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
A24459	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A24495	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1
A25009	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
A25013	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A25084	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A25095	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A25148	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
A25419	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A05047	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A06017	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A07006	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
A07039	1	1	0	0	0	0	0	1	0	0	1	1	1	0	0	0	1	0	0	0
A07067	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1
A08010	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
A09010	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	0	0	1
A09014	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0
A09034	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
A09039	0	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0
A09077	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0
A09081	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
A12001	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A12040	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	1	0	1	0
A12052	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A12085	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A12090	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0
A12108	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A12145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1
A12151	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A12235	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	1	1
A12285	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A12331	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
A12339	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1
A12342	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A12373	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A12401	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
A14009	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A15012	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
A17020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1
A18158	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0
A18186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A18209	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
A18258	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
A18342	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0
A18366	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
A18447	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
A18457	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A18495	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A19005	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	1	1	0
A19012	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0
A19142	0	0	1	0	1	1	0	1	1	0	1	1	0	0	1	0	0	0	0	0
A19175	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
A19177	0	0	0	0	0	1	0	1	1	1	0	1	0	0	1	0	1	0	1	0
A19237	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1
A19275	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0
A19361	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
A20020	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
A20026	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A20049	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
A20050	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0
A20071	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0
A20094	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
A20141	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
A20194	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0
A20195	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
A20201	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0
A20268	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1
A20331	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
A20350	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0
A20362	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
A20399	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A20481	0	0	0	0	1	0	0	1	1	1	0	0	0	0	1	1	1	0	1	0
A20490	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A21009	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
A21035	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0
A21040	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0
A21058	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0
A21156	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0
A21191	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0
A21293	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
A21300	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A21314	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	1
A21448	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0
A22016	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	1
A22113	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A22144	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0
A22160	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0
A22169	0	1	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0
A22176	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
A22280	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1
A22406	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
A22438	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A22456	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
A23021	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A23057	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
A23109	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0
A23179	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1
A23222	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A23244	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A23299	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
A23341	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
A23428	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
A24144	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A24159	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0	0	0	1
A24181	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0
A24275	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
A24281	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A24319	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0
A24348	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0
A24422	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A25061	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A25088	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
A25157	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0
A25192	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1
A25211	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
A25214	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A25291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A25323	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
A25432	0	1	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
C26001	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
C26002	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
C26013	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
C26015	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0
C26018	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
C26024	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
C26029	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
C26032	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
C26037	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
C26046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
C26049	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
C26052	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
C26061	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0
C26066	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0
C26080	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
C26089	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
C26095	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
C26098	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D27002	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D27003	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D27011	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0
D27026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D27031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
D27033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0
D27037	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	1	0	0	1
D27045	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
D27046	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
D27048	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D27049	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D27052	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
D27054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
D27059	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D27070	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D27072	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D27079	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D27084	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
D27085	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
D27086	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D27092	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
D27094	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
